City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
230,Berlevag,NO,70.8578,29.0864,30.2,74,20,8.05,light snow
231,Karpogory,RU,64.0019,44.4451,48.7,74,100,10.02,overcast clouds
232,College,US,64.8569,-147.8028,53.6,30,40,9.22,scattered clouds
233,Orlik,RU,52.5178,99.825,23.9,86,100,3.24,overcast clouds
234,Anadyr,RU,64.75,177.4833,12.2,92,0,6.71,clear sky
235,Murray,US,40.6669,-111.888,62.6,36,1,16.11,clear sky
236,Kwidzyn,PL,53.7249,18.9311,37.0,67,5,7.14,clear sky
237,Okhotsk,RU,59.3833,143.3,16.5,69,2,19.28,clear sky
238,Zugdidi,GE,42.5088,41.8709,57.2,58,0,11.5,clear sky
239,Lebu,CL,-37.6167,-73.65,57.76,81,41,7.87,scattered clouds
240,Marienburg,PL,54.0359,19.0266,37.99,69,69,5.99,broken clouds
241,Chapais,CA,49.7834,-74.8492,50.0,25,1,18.41,clear sky
242,Ust-Nera,RU,64.5667,143.2,6.82,96,99,2.93,overcast clouds
243,Aklavik,CA,68.2191,-135.0107,33.8,51,75,4.61,broken clouds
244,Terrace,CA,54.5163,-128.6035,59.0,26,20,8.05,few clouds
245,Mount Isa,AU,-20.7333,139.5,66.2,27,24,14.97,few clouds
246,Holme,DK,56.1138,10.1725,42.8,70,14,9.22,few clouds
247,Floresti,MD,47.8933,28.3014,42.66,75,78,6.02,broken clouds
248,Ambilobe,MG,-13.2,49.05,73.38,82,93,4.12,overcast clouds
249,Prince Rupert,CA,54.3161,-130.3201,53.6,58,1,6.91,clear sky
250,Mao,ES,39.8885,4.2658,55.4,88,0,5.75,clear sky
251,Pangnirtung,CA,66.1451,-65.7125,26.6,86,75,2.3,broken clouds
252,Vanimo,PG,-2.6741,141.3028,77.31,88,100,4.21,moderate rain
253,Hasaki,JP,35.7333,140.8333,46.4,87,20,3.44,few clouds
254,Monrovia,LR,6.3005,-10.7969,80.6,94,75,6.85,broken clouds
255,Mezen,RU,65.8522,44.24,42.51,75,100,11.45,light rain
256,Longyearbyen,SJ,78.2186,15.6401,14.0,67,40,10.36,scattered clouds
257,Oktyabrskoye,RU,43.0645,44.7417,48.2,81,18,8.95,few clouds
258,Ketchikan,US,55.3422,-131.6461,53.6,43,1,10.36,clear sky
259,Boyolangu,ID,-8.1181,111.8935,72.54,88,5,0.38,clear sky
260,Esperance,AU,-33.8667,121.9,55.4,94,95,11.5,light rain
261,Ixtapa,MX,20.7,-105.2,84.2,61,1,11.5,clear sky
262,Hambantota,LK,6.1241,81.1185,79.99,81,78,8.08,broken clouds
263,Ojinaga,MX,29.5667,-104.4167,84.2,6,1,12.66,clear sky
264,Tabou,CI,4.423,-7.3528,81.48,82,98,8.7,overcast clouds
265,Kavaratti,IN,10.5669,72.642,83.44,73,14,8.16,few clouds
266,Marzuq,YE,14.4,46.4667,70.3,58,12,5.73,few clouds
267,Margate,GB,51.3813,1.3862,48.99,71,48,1.99,scattered clouds
268,Richards Bay,ZA,-28.783,32.0377,63.82,84,76,9.73,broken clouds
269,Gravdal,NO,68.1214,13.5031,33.8,75,40,13.8,scattered clouds
270,Beringovskiy,RU,63.05,179.3167,25.57,82,99,7.47,overcast clouds
271,Masuda,JP,34.6667,131.85,59.0,63,75,2.06,broken clouds
272,La Candelaria,VE,9.6855,-63.4038,91.4,37,72,13.49,broken clouds
273,Henties Bay,NA,-22.116,14.2845,63.0,86,6,5.91,clear sky
274,San Patricio,US,28.017,-97.5169,84.2,74,75,21.85,broken clouds
275,Mountrath,IE,52.9989,-7.4728,48.99,70,100,4.0,overcast clouds
276,Aqtobe,KZ,50.2797,57.2072,48.2,76,90,15.66,overcast clouds
277,Mundo Nuevo,MX,18.7,-95.5,84.43,73,83,15.17,broken clouds
278,Algiers,DZ,36.7525,3.042,57.2,82,40,6.91,scattered clouds
279,Fairbanks,US,64.8378,-147.7164,53.6,32,1,9.22,clear sky
280,Te Anau,NZ,-45.4167,167.7167,45.64,87,64,2.62,light rain
281,Betare Oya,CM,5.6,14.0833,69.87,86,100,3.56,overcast clouds
282,Iquique,CL,-20.2208,-70.1431,69.8,56,0,14.97,clear sky
283,Taldom,RU,56.7333,37.5333,38.32,96,100,1.63,light rain
284,Anzio,IT,41.4853,12.6179,57.99,82,97,0.72,overcast clouds
285,Billings,US,45.7833,-108.5007,36.0,75,90,6.91,light snow
286,Tianpeng,CN,30.9866,103.9393,68.0,1,59,2.3,broken clouds
287,Plettenberg Bay,ZA,-34.0527,23.3716,62.04,90,5,7.25,clear sky
288,Kagoro,NG,9.6,8.3833,71.74,81,98,3.06,overcast clouds
289,Semey,KZ,50.4111,80.2275,32.94,59,32,7.58,scattered clouds
290,Vila Velha,BR,-20.3297,-40.2925,78.8,65,20,5.75,few clouds
291,Nhulunbuy,AU,-12.2333,136.7667,80.6,57,95,11.5,overcast clouds
292,Padang,ID,-0.9492,100.3543,75.94,84,100,4.16,overcast clouds
293,Petaluma,US,38.2324,-122.6367,71.01,55,1,9.22,clear sky
294,Estelle,US,29.8458,-90.1067,75.2,69,75,20.71,broken clouds
295,Joensuu,FI,62.6012,29.7632,33.01,100,20,4.61,few clouds
296,Druzhba,UA,52.0428,33.9453,42.67,75,100,6.51,light rain
297,Carutapera,BR,-1.195,-46.02,78.04,90,82,5.46,moderate rain
298,Yulara,AU,-25.2406,130.9889,53.6,62,0,8.05,clear sky
299,Kraksaan,ID,-7.7585,113.3962,75.52,77,5,4.59,clear sky
300,Xichang,CN,27.8964,102.2634,58.84,60,31,2.44,scattered clouds
301,Tanggu,CN,39.0211,117.6469,50.0,93,86,4.47,mist
302,Havoysund,NO,70.9963,24.6622,33.8,80,75,13.8,light snow
303,Ostrovnoy,RU,68.0531,39.5131,32.9,88,100,17.81,overcast clouds
304,Kalianget,ID,-7.05,113.9333,78.82,76,29,3.49,scattered clouds
305,Talcahuano,CL,-36.7167,-73.1167,62.6,72,20,9.22,few clouds
306,Anchorage,US,61.2181,-149.9003,51.8,32,1,6.91,clear sky
307,Bluff,NZ,-46.6,168.3333,45.0,95,76,1.99,broken clouds
308,Ivdel,RU,60.6911,60.4206,40.28,92,86,1.99,overcast clouds
309,Atocha,BO,-20.9333,-66.2333,52.0,14,0,22.06,clear sky
310,Pisco,PE,-13.7,-76.2167,71.6,68,0,10.36,clear sky
311,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,11.5,scattered clouds
312,Abha,SA,18.2164,42.5053,64.4,77,0,4.61,clear sky
313,Naryan-Mar,RU,67.6713,53.087,31.84,89,77,8.32,broken clouds
314,Dolgoye,RU,52.8,37.2167,43.86,95,100,7.67,moderate rain
315,Cam Ranh,VN,11.9214,109.1591,78.8,83,20,2.3,few clouds
316,Tabuk,PH,17.4189,121.4443,68.83,83,18,3.13,few clouds
317,Karratha,AU,-20.7377,116.8463,75.24,26,0,9.89,clear sky
318,Port Macquarie,AU,-31.4333,152.9167,50.0,84,5,1.01,clear sky
319,Taicheng,CN,38.731,113.228,46.45,89,98,2.1,overcast clouds
320,Peace River,CA,56.2501,-117.286,37.4,28,75,6.91,broken clouds
321,San Quintin,MX,30.4833,-115.95,63.48,64,15,18.25,few clouds
322,Gubkinskiy,RU,64.434,76.5026,33.96,90,98,13.65,overcast clouds
323,Lompoc,US,34.6391,-120.4579,60.01,62,0,6.91,clear sky
324,Kefamenanu,ID,-9.4467,124.4781,68.2,93,12,3.0,few clouds
325,Taoudenni,ML,22.6783,-3.9836,92.97,6,0,10.22,clear sky
326,Alice Springs,AU,-23.7,133.8833,44.6,76,0,3.44,clear sky
327,Resplendor,BR,-19.3256,-41.2553,75.94,66,2,2.33,clear sky
328,Pacifica,US,37.6138,-122.4869,62.6,59,20,5.75,few clouds
329,Betul,IN,21.9153,77.8961,81.05,17,70,3.47,broken clouds
330,Dongying,CN,37.4564,118.4856,52.93,86,100,12.71,overcast clouds
331,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.4,87,75,11.5,broken clouds
332,Kavali,IN,14.9167,79.9833,82.02,78,90,7.47,overcast clouds
333,Samarai,PG,-10.6167,150.6667,82.71,78,100,11.01,overcast clouds
334,Aykhal,RU,66.0,111.5,17.55,89,91,7.18,overcast clouds
335,Llanes,ES,43.4198,-4.7549,64.99,59,25,5.12,scattered clouds
336,Leningradskiy,RU,69.3833,178.4167,28.04,85,100,1.3,overcast clouds
337,Chimbote,PE,-9.0853,-78.5783,69.76,79,14,8.95,few clouds
338,Latehar,IN,23.75,84.5,74.21,17,8,6.53,clear sky
339,Sakakah,SA,29.9697,40.2064,78.8,11,0,9.22,clear sky
340,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.11,81,99,0.85,overcast clouds
341,Tocopilla,CL,-22.092,-70.1979,67.68,68,10,6.82,clear sky
342,Altea,ES,38.5989,-0.0514,55.99,90,100,1.01,overcast clouds
343,Hadrut,AZ,39.52,47.0318,52.61,77,23,3.49,few clouds
344,Canaries,ES,28.0,-15.5,69.8,73,75,4.61,broken clouds
345,Cananeia,BR,-25.0147,-47.9267,69.37,85,25,5.46,scattered clouds
346,Birjand,IR,32.8663,59.2211,62.6,13,0,6.91,clear sky
347,Port Hardy,CA,50.6996,-127.4199,51.8,71,75,4.61,broken clouds
348,Santarem,BR,-2.4431,-54.7083,84.2,74,20,5.75,few clouds
349,Coahuayana,MX,18.7333,-103.6833,87.8,25,1,11.5,clear sky
350,Albanel,CA,48.8832,-72.4487,51.8,32,43,23.02,scattered clouds
351,Acari,PE,-15.4311,-74.6158,75.15,66,30,8.52,scattered clouds
352,Catuday,PH,16.2923,119.8062,77.14,78,39,9.84,scattered clouds
353,Mehamn,NO,71.0357,27.8492,30.2,69,20,4.61,light snow
354,Lodja,CD,-3.4833,23.4333,69.53,99,100,1.59,light rain
355,Yarmouth,US,41.7057,-70.2286,55.4,44,1,19.57,clear sky
356,Sabha,LY,27.0377,14.4283,85.95,11,78,6.73,broken clouds
357,Fortuna,US,40.5982,-124.1573,61.0,76,1,12.66,clear sky
358,Gamboula,CF,4.1178,15.1393,68.9,98,100,3.83,heavy intensity rain
359,Panama City,PA,8.9936,-79.5197,89.6,66,40,14.97,scattered clouds
360,Arroio Grande,BR,-32.2375,-53.0869,69.06,74,0,12.03,clear sky
361,Ocampo,MX,21.65,-101.5,87.01,50,100,23.64,overcast clouds
362,Ahipara,NZ,-35.1667,173.1667,63.43,74,54,9.44,broken clouds
363,Black River,JM,18.0264,-77.8487,84.2,70,20,17.27,moderate rain
364,Outjo,NA,-20.1167,16.15,71.13,33,78,4.25,broken clouds
365,Bela,IN,25.9333,81.9833,83.73,22,79,6.04,broken clouds
366,Juneau,US,58.3019,-134.4197,60.8,18,1,12.66,clear sky
367,Soe,ID,-9.8607,124.284,62.98,92,9,3.83,clear sky
368,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,72,40,17.27,scattered clouds
369,Tongliao,CN,43.6125,122.2653,49.89,87,100,10.83,overcast clouds
370,Dikson,RU,73.5069,80.5464,32.14,97,100,19.01,overcast clouds
371,Lazaro Cardenas,MX,17.9583,-102.2,85.5,45,97,11.61,overcast clouds
372,Rio Gallegos,AR,-51.6226,-69.2181,55.4,50,75,4.61,broken clouds
373,Acarau,BR,-2.8856,-40.12,80.04,79,18,12.64,few clouds
374,Ambagarh Chauki,IN,20.7833,80.7167,82.31,20,66,5.75,broken clouds
375,Mackay,AU,-21.15,149.2,68.0,88,90,10.36,overcast clouds
376,Cristalina,BR,-16.7686,-47.6136,66.38,58,0,4.21,clear sky
377,Halifax,CA,44.6453,-63.5724,46.99,53,100,17.27,overcast clouds
378,Hazorasp,UZ,41.3194,61.0742,60.8,33,0,4.61,clear sky
379,Auburn,US,47.3073,-122.2284,63.0,54,75,9.22,broken clouds
380,Osijek,HR,45.5511,18.6939,42.8,70,0,3.44,clear sky
381,Santa Cruz De Tenerife,ES,28.4682,-16.2546,69.01,94,75,10.36,drizzle
382,Severo-Kurilsk,RU,50.6789,156.125,35.67,93,99,7.76,overcast clouds
383,Mazamari,PE,-11.3258,-74.5308,85.77,55,49,1.01,scattered clouds
384,Rocha,UY,-34.4833,-54.3333,66.52,83,1,9.73,clear sky
385,Smithers,CA,54.7804,-127.1743,53.6,20,20,9.22,few clouds
386,Basco,PH,20.4487,121.9702,76.73,79,16,11.54,few clouds
387,Muros,ES,42.7762,-9.0603,61.0,86,54,1.99,broken clouds
388,Iguatemi,BR,-23.6803,-54.5611,76.12,47,25,4.54,scattered clouds
389,Basse,DE,52.5518,9.5069,46.4,57,20,5.75,few clouds
390,Gilgit,PK,35.9221,74.3087,47.88,33,0,5.7,clear sky
391,Sorland,NO,67.667,12.6934,33.8,75,40,13.8,scattered clouds
392,Saryagash,KZ,41.4511,69.1701,55.4,67,0,6.91,clear sky
393,Belmonte,BR,-15.8631,-38.8828,78.8,73,0,9.22,clear sky
394,Lira,UG,2.235,32.9097,67.17,95,100,1.92,light rain
395,Belyy Yar,RU,53.6039,91.3903,30.2,51,0,4.47,clear sky
396,Goderich,CA,43.7501,-81.7165,55.4,47,14,9.22,few clouds
397,Lensk,RU,60.7253,114.9278,31.73,91,99,11.95,overcast clouds
398,Kibondo,TZ,-3.5864,30.7203,60.26,94,25,2.13,scattered clouds
399,West Wendover,US,40.7391,-114.0733,66.2,14,20,13.8,few clouds
400,Agirish,RU,61.9247,63.0231,39.7,96,98,4.7,overcast clouds
401,Komsomolskiy,UZ,40.4272,71.7189,53.6,54,5,4.61,clear sky
402,Dangriga,BZ,16.9692,-88.2321,86.0,66,40,10.36,scattered clouds
403,Neftekumsk,RU,44.6667,44.9167,52.07,63,48,5.91,scattered clouds
404,Mazagao,BR,-0.115,-51.2894,87.8,66,40,9.22,scattered clouds
405,Upington,ZA,-28.4478,21.2561,69.8,24,0,6.91,clear sky
406,Honiara,SB,-9.4333,159.95,79.79,83,46,1.72,scattered clouds
407,Nosy Varika,MG,-20.5833,48.5333,70.25,93,59,5.5,broken clouds
408,Mamlyutka,KZ,54.9375,68.5394,38.71,55,100,9.91,overcast clouds
409,Bengkulu,ID,-3.8004,102.2655,73.83,89,87,3.49,overcast clouds
410,Cabra,ES,37.4725,-4.4421,63.0,59,100,4.34,overcast clouds
411,Redmond,US,47.674,-122.1215,62.01,43,99,7.4,overcast clouds
412,Hellin,ES,38.5106,-1.701,53.6,82,75,11.5,broken clouds
413,Cheremukhovo,RU,60.3484,59.9851,37.53,92,29,1.25,scattered clouds
414,Itapirapua,BR,-15.8233,-50.6133,74.95,51,3,1.79,clear sky
415,Pozo Colorado,PY,-23.4923,-58.7972,73.44,76,91,4.12,overcast clouds
416,Jurado,CO,7.1053,-77.7641,83.01,76,85,5.75,light rain
417,Urucara,BR,-2.5364,-57.76,77.88,95,100,2.53,overcast clouds
418,Morros,BR,-9.4467,-46.3003,80.28,65,78,2.57,broken clouds
419,Parkes,AU,-33.1333,148.1833,42.01,82,100,2.44,overcast clouds
420,Rayagada,IN,19.1667,83.4167,78.8,68,14,2.28,few clouds
421,Araouane,ML,18.9048,-3.5265,90.16,9,0,5.03,clear sky
422,Port Keats,AU,-14.25,129.55,76.21,38,97,7.0,overcast clouds
423,Seryshevo,RU,51.0933,128.3786,29.28,49,0,7.83,clear sky
424,Adrar,MR,20.5022,-10.0711,83.97,8,0,7.74,clear sky
425,Broken Hill,AU,-31.95,141.4333,48.2,76,61,7.92,broken clouds
426,Sovetskaya Gavan,RU,48.9723,140.2878,34.16,93,100,11.07,snow
427,Maseru,LS,-29.3167,27.4833,50.47,42,9,1.23,clear sky
428,Nabire,ID,-3.3667,135.4833,75.42,91,87,3.69,overcast clouds
429,Strezhevoy,RU,60.7333,77.5889,35.6,51,0,8.95,clear sky
430,Mitsamiouli,KM,-11.3847,43.2844,80.64,79,79,12.8,light rain
431,Sisimiut,GL,66.9395,-53.6735,36.36,66,100,4.23,overcast clouds
432,Portland,US,45.5234,-122.6762,61.0,47,90,6.91,overcast clouds
433,Bandarbeyla,SO,9.4942,50.8122,83.37,73,100,7.76,overcast clouds
434,Toamasina,MG,-18.1667,49.3833,75.2,94,40,5.88,light rain
435,Palana,RU,59.1167,159.9667,30.7,98,100,13.82,snow
436,Ust-Tsilma,RU,65.441,52.1498,32.88,94,71,3.27,broken clouds
437,Concarneau,FR,47.875,-3.9225,62.6,48,0,10.36,clear sky
438,Cabo San Lucas,MX,22.8909,-109.9124,84.0,44,40,4.61,scattered clouds
439,Bilibino,RU,68.0546,166.4372,18.23,87,100,4.07,overcast clouds
440,Troitskoye,RU,52.9821,84.6757,30.9,88,100,6.46,overcast clouds
441,Olinda,BR,-8.0089,-34.8553,80.6,69,40,9.22,scattered clouds
442,Klyuchi,RU,52.2667,79.1667,32.4,65,3,7.49,clear sky
443,Tete,MZ,-16.1564,33.5867,77.0,65,20,4.61,few clouds
444,Talaya,RU,61.3833,152.75,17.2,88,100,9.66,light snow
445,Antofagasta,CL,-23.65,-70.4,69.01,68,20,12.66,few clouds
446,Alghero,IT,40.5589,8.3181,55.4,82,0,6.91,clear sky
447,Kindia,GN,10.0569,-12.8658,80.06,49,65,3.83,broken clouds
448,Roma,US,43.2128,-75.4557,57.99,26,1,20.71,clear sky
449,Miri,MY,4.4148,114.0089,77.0,94,40,3.44,scattered clouds
450,Kaifeng,CN,34.7911,114.3483,57.2,72,90,13.42,moderate rain
451,Manadhoo,MV,5.7667,73.3833,82.42,75,15,6.6,few clouds
452,Presidente Epitacio,BR,-21.7633,-52.1156,78.66,30,0,1.34,clear sky
453,Zambezi,ZM,-13.5432,23.1047,68.41,57,31,3.94,scattered clouds
454,Marawi,PH,7.9986,124.2928,73.99,91,100,5.01,overcast clouds
455,Caravelas,BR,-17.7125,-39.2481,75.31,81,51,6.73,broken clouds
456,Ilulissat,GL,69.2167,-51.1,35.6,69,100,3.44,overcast clouds
457,Shingu,JP,33.7333,135.9833,57.38,72,100,2.93,overcast clouds
458,Palora,EC,-1.7,-77.9333,73.4,83,75,9.22,moderate rain
459,Mutoko,ZW,-17.397,32.2268,61.34,73,76,4.9,broken clouds
460,Touros,BR,-5.1989,-35.4608,84.2,70,20,11.5,few clouds
