City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
461,Parabel,RU,58.6978,81.4825,24.42,94,33,3.22,scattered clouds
462,Chachapoyas,PE,-6.2317,-77.869,63.03,83,72,1.54,moderate rain
463,Kudahuvadhoo,MV,2.6708,72.8944,82.89,68,15,11.65,few clouds
464,Steamboat Springs,US,40.485,-106.8317,48.99,42,75,13.8,broken clouds
465,Chichimila,MX,20.6167,-88.2167,91.8,32,75,9.24,broken clouds
466,Lezhe,AL,41.7836,19.6436,51.8,87,0,2.3,clear sky
467,Awbari,LY,26.5921,12.7805,84.94,8,6,9.6,clear sky
468,Qena,EG,26.1615,32.7183,86.0,14,0,3.44,clear sky
469,Severomuysk,RU,56.1481,113.4267,7.09,88,12,3.44,few clouds
470,Olafsvik,IS,64.8945,-23.7142,43.5,91,100,11.1,overcast clouds
471,Pyshma,RU,56.9523,63.2513,47.28,65,100,7.38,overcast clouds
472,Manggar,ID,-2.8833,108.2667,80.73,77,20,7.65,few clouds
473,Daman,IN,20.4167,72.85,81.97,65,100,7.38,overcast clouds
474,Seoul,KR,37.5683,126.9778,60.8,36,0,8.05,clear sky
475,Lauda-Konigshofen,DE,49.5653,9.7042,46.0,53,20,4.61,few clouds
476,Roanoke Rapids,US,36.4615,-77.6542,63.0,42,1,9.22,clear sky
477,Tefe,BR,-3.3542,-64.7114,87.8,70,40,5.75,scattered clouds
478,Mykolayiv,UA,46.9659,31.9974,44.53,87,95,7.54,overcast clouds
479,Ust-Kuyga,RU,70.0167,135.6,0.21,99,100,4.36,overcast clouds
480,Nouadhibou,MR,20.931,-17.0347,66.2,77,0,18.41,clear sky
481,Zhigansk,RU,66.7697,123.3711,4.73,93,43,6.62,scattered clouds
482,Conde,BR,-7.2597,-34.9075,80.6,89,40,11.5,scattered clouds
483,Boguchany,RU,58.3814,97.4531,24.35,95,13,2.33,few clouds
484,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,35.6,93,40,2.24,scattered clouds
485,Quatre Cocos,MU,-20.2078,57.7625,78.8,78,75,10.36,light rain
486,Amposta,ES,40.7131,0.581,50.0,92,94,2.62,overcast clouds
487,Half Moon Bay,US,37.4636,-122.4286,64.99,82,75,9.22,haze
488,Barcelos,PT,41.5388,-8.6151,60.8,94,75,6.91,broken clouds
489,Mayumba,GA,-3.432,10.6554,78.53,88,100,3.06,overcast clouds
490,Balsas,BR,-7.5325,-46.0356,78.19,83,65,1.39,broken clouds
491,Sivas,TR,39.7916,37.0019,53.6,26,0,5.75,clear sky
492,Pangkalanbuun,ID,-2.6833,111.6167,73.67,95,82,1.32,broken clouds
493,Shelburne,CA,44.0787,-80.2041,59.0,38,7,10.36,clear sky
494,Lasa,IT,46.6166,10.7002,62.6,49,0,5.75,clear sky
495,Iskateley,RU,67.6803,53.1512,31.8,89,80,8.37,broken clouds
496,Muravlenko,RU,63.7898,74.523,34.84,95,100,12.19,overcast clouds
497,Freeport,US,40.6576,-73.5832,62.6,20,20,18.41,few clouds
498,Moree,AU,-29.4667,149.85,44.6,87,24,9.22,few clouds
499,Chicama,PE,-7.8447,-79.1469,66.2,82,40,11.5,fog
500,Pokosnoye,RU,55.5258,101.0536,28.9,75,100,8.7,overcast clouds
501,Ancud,CL,-41.8697,-73.8203,57.0,76,75,8.05,broken clouds
502,Maputo,MZ,-25.9653,32.5892,64.0,88,75,4.61,broken clouds
503,Luanda,AO,-8.8368,13.2343,77.0,83,75,6.91,broken clouds
504,Bhuj,IN,23.2667,69.6667,78.76,77,67,13.58,broken clouds
505,Marsa Matruh,EG,31.3525,27.2453,62.6,82,0,5.75,clear sky
506,Vestmannaeyjar,IS,63.4427,-20.2734,46.26,87,100,20.36,overcast clouds
507,Tessalit,ML,20.1986,1.0114,88.75,6,0,7.34,clear sky
508,Turiacu,BR,-1.6633,-45.3717,76.89,93,82,4.45,light rain
509,Kimbe,PG,-5.5502,150.1429,76.28,91,100,2.86,overcast clouds
510,Buta,CD,2.7858,24.73,70.61,99,100,1.19,overcast clouds
511,Barrancabermeja,CO,7.0653,-73.8547,92.88,48,83,1.61,broken clouds
512,Maxixe,MZ,-23.8597,35.3472,67.75,85,69,4.76,moderate rain
513,Novikovo,RU,51.1537,37.8879,49.15,86,93,9.26,moderate rain
514,Elko,US,41.0002,-115.5012,62.01,16,1,19.57,clear sky
515,Boysun,UZ,38.2061,67.1986,54.93,44,19,4.9,few clouds
516,Mollendo,PE,-17.0231,-72.0147,68.59,76,45,7.65,scattered clouds
517,Kabinda,CD,-6.1333,24.4833,68.67,88,13,3.18,few clouds
518,Diamantino,BR,-14.4086,-56.4461,82.33,60,38,3.71,scattered clouds
519,Kilindoni,TZ,-7.9139,39.6668,80.94,76,27,18.79,scattered clouds
520,Arona,ES,28.0996,-16.681,71.6,73,40,10.36,scattered clouds
521,Suntar,RU,62.1444,117.6319,32.0,87,100,10.63,overcast clouds
522,Lahij,YE,13.1667,44.5833,77.58,50,6,3.29,clear sky
523,Challans,FR,46.8436,-1.8749,62.6,34,0,9.22,clear sky
524,Tommot,RU,58.9564,126.2925,23.7,82,100,10.89,overcast clouds
525,Kanakapura,IN,12.55,77.4167,71.96,89,100,1.7,overcast clouds
526,Menongue,AO,-14.6585,17.691,62.65,54,79,3.24,broken clouds
527,Andenes,NO,69.3143,16.1194,33.8,60,90,12.66,overcast clouds
528,Nanzhou,CN,29.3596,112.4024,61.23,96,100,15.77,light rain
529,Tiarei,PF,-17.5333,-149.3333,84.2,65,75,4.61,light rain
530,Sangar,RU,63.9242,127.4739,13.24,97,99,3.76,overcast clouds
531,Ulladulla,AU,-35.35,150.4667,51.01,76,26,10.36,scattered clouds
532,Sechura,PE,-5.5569,-80.8222,79.7,56,8,14.0,clear sky
533,Alofi,NU,-19.0595,-169.9187,80.6,94,40,4.61,scattered clouds
534,Husavik,IS,66.0449,-17.3389,46.4,76,0,4.61,clear sky
535,Santa,PH,17.486,120.4348,72.39,83,8,5.17,clear sky
536,Qasigiannguit,GL,68.8193,-51.1922,35.6,69,84,3.44,broken clouds
537,Tamasi,HU,46.6333,18.2833,51.01,44,14,8.01,few clouds
538,Batagay-Alyta,RU,67.8006,130.4114,-1.89,89,19,5.53,few clouds
539,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,37.4,87,100,28.77,overcast clouds
540,Mauguio,FR,43.6181,4.0074,57.2,72,0,4.61,clear sky
541,Raudeberg,NO,61.9875,5.1352,35.01,85,67,13.31,broken clouds
542,Pizarro,CO,4.9533,-77.366,82.94,72,81,9.71,broken clouds
543,Taywarah,AF,33.35,64.4167,47.95,16,5,4.74,clear sky
544,Nurota,UZ,40.5614,65.6886,57.2,44,100,11.5,overcast clouds
545,Muisne,EC,0.6,-80.0333,80.6,83,75,6.91,broken clouds
546,Bintulu,MY,3.1667,113.0333,77.0,94,40,4.61,scattered clouds
547,Ulagan,RU,50.6321,87.9563,23.68,94,100,2.48,light snow
548,Caborca,MX,30.5838,-111.101,80.01,22,0,4.0,clear sky
549,Oranjemund,NA,-28.55,16.4333,61.27,88,56,5.41,broken clouds
550,Port Lincoln,AU,-34.7333,135.8667,58.75,75,74,3.8,broken clouds
551,Faya,SA,18.3851,42.4509,64.4,77,0,4.61,clear sky
552,Portao,BR,-29.7017,-51.2419,78.8,57,0,13.8,clear sky
553,Shubarshi,KZ,48.5872,57.1869,53.04,45,100,13.04,overcast clouds
554,Carbonia,IT,39.1672,8.5222,55.4,82,40,3.44,scattered clouds
555,Bathsheba,BB,13.2167,-59.5167,84.2,54,40,18.41,scattered clouds
556,Belomorsk,RU,64.5232,34.7668,38.23,93,98,1.25,overcast clouds
557,Belz,FR,47.6751,-3.168,62.01,41,0,12.66,clear sky
558,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.68,92,87,6.44,overcast clouds
559,Queimadas,BR,-10.9783,-39.6264,76.21,84,91,6.8,overcast clouds
560,Bougouni,ML,11.417,-7.479,91.09,30,98,4.81,overcast clouds
561,Moose Factory,CA,51.2585,-80.6094,55.4,46,1,10.36,clear sky
562,Kidal,ML,18.4411,1.4078,88.41,6,0,6.58,clear sky
563,Palmer,US,42.1584,-72.3287,60.8,20,20,17.27,few clouds
564,De-Kastri,RU,51.4667,140.7833,30.13,88,100,2.93,overcast clouds
565,Hay River,CA,60.8156,-115.7999,21.2,58,100,12.66,overcast clouds
566,San Vicente,AR,-26.6167,-54.1333,70.21,58,85,0.56,overcast clouds
567,Namibe,AO,-15.1961,12.1522,78.69,77,1,6.58,clear sky
568,San Cristobal,VE,7.7669,-72.225,89.6,58,40,9.22,scattered clouds
569,Shache,CN,38.4167,77.2406,50.0,15,0,0.89,clear sky
570,Lovozero,RU,68.005,35.0117,29.79,97,100,14.23,snow
571,Pilar,BR,-9.5972,-35.9567,78.8,83,0,6.91,clear sky
572,Tomatlan,MX,19.9333,-105.25,95.13,23,36,15.01,scattered clouds
573,Kieta,PG,-6.2167,155.6333,78.91,83,99,1.07,overcast clouds
574,Tahta,EG,26.7693,31.5021,84.2,14,0,11.5,clear sky
575,Waipawa,NZ,-41.4122,175.5153,60.8,77,15,8.05,few clouds
576,Vigrestad,NO,58.5667,5.7,39.99,75,40,1.01,scattered clouds
577,Ivanivka,UA,46.7208,34.553,49.57,86,100,8.84,overcast clouds
578,Luohe,CN,33.5717,114.0353,52.12,90,100,13.51,light rain
579,Santiago,CL,-33.4569,-70.6483,64.99,76,90,2.3,mist
580,Covington,US,39.0837,-84.5086,59.0,41,75,8.05,broken clouds
581,Mattru,SL,7.6244,-11.8332,77.2,88,100,2.73,overcast clouds
582,Cerritos,US,33.8583,-118.0648,66.99,59,90,8.05,overcast clouds
583,Labuhan,ID,-6.8844,112.2051,75.58,84,11,5.3,few clouds
584,Khandyga,RU,62.6667,135.6,8.04,88,88,3.51,overcast clouds
585,Graaff-Reinet,ZA,-32.2522,24.5308,63.46,51,0,2.44,clear sky
586,Kulhudhuffushi,MV,6.6221,73.07,83.12,75,3,6.93,clear sky
587,Axim,GH,4.8699,-2.2405,82.71,81,97,9.8,overcast clouds
588,Novaya Ladoga,RU,60.1025,32.3019,37.0,14,8,7.56,clear sky
589,Kaeo,NZ,-35.1,173.7833,62.01,94,14,5.99,few clouds
590,Mongo,TD,12.1844,18.693,93.51,24,87,7.05,overcast clouds
591,Maumere,ID,-8.6199,122.2111,79.32,79,28,5.61,scattered clouds
592,Amiens,FR,49.9,2.3,44.6,65,0,8.05,clear sky
593,Katangli,RU,51.7102,143.2326,29.39,96,100,10.22,snow
594,Aurad,IN,18.25,77.4333,83.73,41,76,4.21,broken clouds
595,Uruzgan,AF,32.8333,66.0,61.32,15,3,2.19,clear sky
596,Khovu-Aksy,RU,51.1333,93.6,22.19,93,99,1.86,overcast clouds
597,Quang Ngai,VN,15.1167,108.8,75.0,92,87,3.6,overcast clouds
598,Pietarsaari,FI,63.65,22.6833,34.0,100,90,8.05,light rain and snow
599,Sistranda,NO,63.7256,8.834,37.4,65,40,18.41,scattered clouds
600,Zbarazh,UA,49.6636,25.7762,36.84,81,62,8.19,broken clouds
601,Solikamsk,RU,59.6196,56.7729,39.04,89,100,4.81,overcast clouds
602,Anshun,CN,26.25,105.9333,65.01,93,90,8.63,overcast clouds
603,Banda Aceh,ID,5.5577,95.3222,79.99,78,100,11.41,overcast clouds
604,Grindavik,IS,63.8424,-22.4338,46.4,87,90,19.57,overcast clouds
605,Zhangye,CN,38.9342,100.4517,38.39,87,100,5.73,overcast clouds
606,Kang,BW,-23.6752,22.7876,63.25,33,0,2.66,clear sky
607,Nemuro,JP,43.3236,145.575,38.66,84,100,14.34,overcast clouds
608,Saint-Augustin,CA,51.226,-58.6502,33.24,86,100,13.47,light snow
609,Kavieng,PG,-2.5744,150.7967,79.48,81,100,6.11,moderate rain
610,Agadir,MA,30.4202,-9.5982,66.2,82,75,14.97,broken clouds
611,Ferme-Neuve,CA,46.7001,-75.4493,59.0,25,93,13.8,overcast clouds
612,Angoram,PG,-4.0625,144.0661,74.32,98,100,1.34,light rain
613,Hashimoto,JP,34.3167,135.6167,59.0,88,90,2.3,overcast clouds
614,Kyzyl-Suu,KG,42.3414,78.0056,32.97,44,3,9.1,clear sky
615,Tecoanapa,MX,16.5167,-98.75,86.45,51,100,11.21,overcast clouds
616,Paso De Los Toros,UY,-32.8167,-56.5167,78.8,47,0,11.5,clear sky
617,Okha,RU,53.5739,142.9478,26.96,79,99,6.67,overcast clouds
618,Belen,TR,36.4891,36.2233,60.8,72,40,1.14,scattered clouds
619,Northam,GB,51.0333,-4.2167,50.0,44,100,1.01,overcast clouds
620,Asosa,ET,10.0667,34.5333,66.56,69,78,4.52,light rain
621,Callaway,US,30.153,-85.5699,73.0,64,40,16.11,scattered clouds
622,Severnyy,RU,50.677,36.5532,46.4,100,75,6.71,moderate rain
623,Bentiu,SS,9.2333,29.8333,86.04,44,13,5.26,few clouds
624,Poddorye,RU,57.4695,31.1156,34.23,85,16,5.03,few clouds
625,Roald,NO,62.5833,6.1333,35.01,93,40,9.33,scattered clouds
626,Nicoya,CR,10.1483,-85.452,91.4,46,40,11.5,scattered clouds
627,Rawah,IQ,34.4816,41.9093,76.33,12,100,7.78,overcast clouds
628,Tonantins,BR,-2.8731,-67.8022,81.54,91,88,2.37,overcast clouds
629,Mae Ramat,TH,16.984,98.5166,75.9,94,80,1.3,broken clouds
630,Alexandria,EG,31.2156,29.9553,64.4,77,0,9.22,clear sky
631,Dunedin,NZ,-45.8742,170.5036,55.99,91,55,1.99,broken clouds
632,Liverpool,GB,53.4106,-2.9779,53.6,54,100,9.22,overcast clouds
633,Rohatyn,UA,49.409,24.6093,39.2,87,75,8.95,broken clouds
634,Cuxhaven,DE,53.8718,8.6909,42.8,75,40,8.05,scattered clouds
635,Kostek,RU,43.3439,46.8541,52.88,62,1,4.9,clear sky
636,Znamenskoye,RU,57.1281,73.8282,32.86,70,74,5.77,broken clouds
637,Yuancheng,CN,36.652,107.7896,50.18,84,100,16.64,light rain
638,Conakry,GN,9.538,-13.6773,82.4,78,75,9.22,broken clouds
639,Marand,IR,38.4329,45.7749,60.8,48,0,6.91,clear sky
640,Norman Wells,CA,65.282,-126.8329,30.2,40,40,11.5,scattered clouds
641,Dombarovskiy,RU,50.7587,59.5386,48.67,51,100,16.44,overcast clouds
642,Teguise,ES,29.0605,-13.564,71.6,68,20,11.5,few clouds
643,Erzin,TR,36.9559,36.2,66.99,79,94,3.6,overcast clouds
644,Celestun,MX,20.8667,-90.4,88.93,55,65,9.37,broken clouds
645,Santa Rosa,PH,14.3122,121.1114,80.6,78,20,8.05,few clouds
646,Fujin,CN,47.26,132.0322,42.89,32,100,14.41,overcast clouds
647,Moanda,GA,-1.5575,13.2178,71.96,94,100,1.99,overcast clouds
648,Coihaique,CL,-45.5752,-72.0662,51.8,62,40,6.91,scattered clouds
649,Moussoro,TD,13.6408,16.4901,92.16,11,84,11.36,broken clouds
650,Kigoma,TZ,-4.8769,29.6267,71.6,94,20,4.07,light rain
651,Darnah,LY,32.767,22.6367,65.89,58,45,17.34,scattered clouds
652,Kirkland Lake,CA,48.1446,-80.0377,64.4,20,39,10.09,scattered clouds
653,Vega De Alatorre,MX,20.0333,-96.6333,84.65,67,100,13.53,overcast clouds
654,Turukhansk,RU,65.8167,87.9833,23.49,91,41,12.08,scattered clouds
655,Ferrandina,IT,40.5012,16.4547,55.0,100,75,8.05,light rain
656,Puteyets,RU,65.1716,57.091,37.65,93,87,5.39,overcast clouds
657,Gimli,CA,50.6336,-96.9907,28.4,59,99,19.57,overcast clouds
658,Kloulklubed,PW,7.0419,134.2556,75.2,94,75,6.76,broken clouds
659,Manitowoc,US,44.0667,-87.8001,57.99,43,90,19.57,overcast clouds
660,Clyde River,CA,70.4692,-68.5914,19.4,100,90,6.91,mist
661,Sola,VU,-13.8833,167.55,83.44,71,98,17.02,overcast clouds
662,Huarmey,PE,-10.0681,-78.1522,71.69,77,11,10.65,few clouds
663,Pumiao,CN,22.75,108.4833,77.0,83,0,2.24,clear sky
664,Xuddur,SO,4.1213,43.8894,76.87,73,98,1.21,overcast clouds
665,La Ronge,CA,55.1001,-105.2842,28.4,40,100,10.36,overcast clouds
666,Taguatinga,BR,-12.3857,-46.5711,80.47,65,79,1.99,broken clouds
667,Mandurah,AU,-32.55,115.7,57.99,88,100,6.35,overcast clouds
668,Kamenka,RU,51.3223,42.7678,43.0,94,9,7.14,clear sky
669,Nautla,MX,20.2167,-96.7833,85.05,65,100,14.9,overcast clouds
670,Vicksburg,US,32.3526,-90.8779,66.2,82,90,6.91,overcast clouds
671,Santa Clara,CU,22.4,-79.9667,91.4,27,20,14.97,few clouds
672,Magadan,RU,59.5667,150.8,25.27,94,94,3.42,overcast clouds
673,Batemans Bay,AU,-35.7167,150.1833,50.0,82,11,5.14,few clouds
674,Kochi,IN,9.9399,76.2602,78.8,94,40,5.32,light intensity drizzle
675,Buluang,PH,13.3068,123.3425,76.62,91,97,3.0,overcast clouds
676,Aswan,EG,24.0934,32.907,86.95,9,0,12.21,clear sky
677,Nara,JP,34.6851,135.8049,60.01,82,75,5.75,broken clouds
678,San Juan,AR,-31.5375,-68.5364,73.47,33,1,14.81,clear sky
679,Tatawin,TN,32.9297,10.4518,66.2,52,15,10.36,few clouds
680,Safford,US,32.834,-109.7076,75.2,19,20,20.71,few clouds
681,Guantanamo,CU,20.1444,-75.2092,86.0,70,75,17.27,broken clouds
682,Sao Jose De Piranhas,BR,-7.1206,-38.5019,78.06,63,17,3.53,few clouds
683,Tarauaca,BR,-8.1614,-70.7656,80.89,90,86,1.45,overcast clouds
684,Arauco,CL,-37.2463,-73.3175,62.6,72,20,9.22,few clouds
685,Paramirim,BR,-13.4425,-42.2389,79.07,59,49,2.53,scattered clouds
686,Biabou,VC,13.2,-61.1333,84.2,65,40,14.97,scattered clouds
687,Goksun,TR,38.021,36.4973,57.2,51,0,8.05,clear sky
688,Usinsk,RU,65.9939,57.5281,32.88,90,37,7.67,scattered clouds
689,Fairview,US,40.8126,-73.999,64.99,19,1,12.66,clear sky
690,Praya,CV,14.9215,-23.5087,71.6,68,20,18.41,few clouds
691,Puro,PH,12.4841,123.3827,80.46,78,100,8.34,overcast clouds
