City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2021-04-21 18:09:42,71.2906,-156.7887,17.6,79,75,8.05
1,Punta Arenas,CL,2021-04-21 18:09:43,-53.15,-70.9167,46.4,57,0,8.05
2,Arraial Do Cabo,BR,2021-04-21 18:09:43,-22.9661,-42.0278,78.8,78,40,14.97
3,Longyearbyen,SJ,2021-04-21 18:09:16,78.2186,15.6401,24.8,68,75,11.5
4,Clyde River,CA,2021-04-21 18:08:00,70.4692,-68.5914,10.4,92,75,11.5
5,Carnarvon,AU,2021-04-21 18:09:44,-24.8667,113.6333,68.0,83,76,8.05
6,Mawlaik,MM,2021-04-21 18:09:44,23.6333,94.4167,76.05,33,0,1.07
7,Darhan,MN,2021-04-21 18:09:45,49.4867,105.9228,28.47,56,66,16.89
8,Dori,BF,2021-04-21 18:09:45,14.0354,-0.0345,99.7,8,30,4.36
9,Oranjemund,NA,2021-04-21 18:09:45,-28.55,16.4333,61.05,91,95,3.87
10,Bombay,IN,2021-04-21 18:06:54,19.0144,72.8479,84.2,79,99,4.61
11,Ponta Do Sol,PT,2021-04-21 18:08:54,32.6667,-17.1,66.99,67,85,5.01
12,Lorengau,PG,2021-04-21 18:09:46,-2.0226,147.2712,81.91,80,98,7.4
13,Port Alfred,ZA,2021-04-21 18:08:24,-33.5906,26.891,69.91,83,94,5.53
14,Kasama,ZM,2021-04-21 18:09:47,-10.2129,31.1808,64.29,86,97,5.93
15,Kieta,PG,2021-04-21 18:09:47,-6.2167,155.6333,78.69,82,78,1.48
16,Karratha,AU,2021-04-21 18:09:47,-20.7377,116.8463,78.31,52,1,8.55
17,Khatanga,RU,2021-04-21 18:08:39,71.9667,102.5,7.93,91,100,13.33
18,Avarua,CK,2021-04-21 18:09:39,-21.2078,-159.775,77.0,78,40,11.5
19,Torbay,CA,2021-04-21 18:05:28,47.6666,-52.7314,50.0,61,75,16.11
20,Bluff,NZ,2021-04-21 18:09:48,-46.6,168.3333,46.99,97,100,9.08
21,Mataura,NZ,2021-04-21 18:08:48,-46.1927,168.8643,46.99,97,100,3.62
22,Kattivakkam,IN,2021-04-21 18:09:49,13.2167,80.3167,82.4,83,20,8.05
23,Rikitea,PF,2021-04-21 18:09:27,-23.1203,-134.9692,77.99,71,40,9.89
24,Crib Point,AU,2021-04-21 18:09:50,-38.35,145.2,55.0,68,99,16.87
25,Vaini,TO,2021-04-21 18:09:50,-21.2,-175.2,71.6,100,40,3.44
26,Busselton,AU,2021-04-21 18:09:51,-33.65,115.3333,53.01,93,73,10.13
27,Vao,NC,2021-04-21 18:09:08,-22.6667,167.4833,74.03,71,82,6.64
28,Albany,US,2021-04-21 18:09:51,42.6001,-73.9662,48.0,63,99,11.01
29,Cascais,PT,2021-04-21 18:09:52,38.6979,-9.4215,63.0,94,75,12.66
30,Eyl,SO,2021-04-21 18:09:40,7.9803,49.8164,83.37,74,60,8.97
31,Saint-Philippe,RE,2021-04-21 18:09:52,-21.3585,55.7679,77.0,83,75,13.8
32,Ngunguru,NZ,2021-04-21 18:09:53,-35.6167,174.5,53.01,95,98,3.0
33,Victoria,HK,2021-04-21 18:08:32,22.2855,114.1577,75.0,82,0,6.13
34,Omaruru,NA,2021-04-21 18:09:53,-21.4333,15.9333,71.64,29,7,8.41
35,Coihaique,CL,2021-04-21 18:09:54,-45.5752,-72.0662,55.4,58,75,5.75
36,Cape Town,ZA,2021-04-21 18:09:54,-33.9258,18.4232,64.99,88,0,11.5
37,Hobart,AU,2021-04-21 18:09:55,-42.8794,147.3294,53.6,66,75,5.75
38,Chuy,UY,2021-04-21 18:09:55,-33.6971,-53.4616,72.23,61,22,17.02
39,Kachiry,KZ,2021-04-21 18:09:55,53.0675,76.1036,30.92,68,76,11.3
40,Seoul,KR,2021-04-21 18:08:48,37.5683,126.9778,60.8,47,0,2.3
41,Batemans Bay,AU,2021-04-21 18:09:56,-35.7167,150.1833,48.99,90,2,1.01
42,Dieppe,FR,2021-04-21 18:08:22,49.75,1.1667,59.0,51,0,14.97
43,Kitimat,CA,2021-04-21 18:05:19,54.0524,-128.6534,52.0,69,68,1.92
44,Mersing,MY,2021-04-21 18:09:57,2.4312,103.8405,77.0,94,95,3.44
45,Pevek,RU,2021-04-21 18:08:59,69.7008,170.3133,20.14,68,61,18.01
46,Tiksi,RU,2021-04-21 18:09:13,71.6872,128.8694,9.75,90,100,11.36
47,Saiha,IN,2021-04-21 18:09:57,22.4833,92.9667,68.68,53,1,3.56
48,Mar Del Plata,AR,2021-04-21 18:06:04,-38.0023,-57.5575,69.8,94,40,16.11
49,Muros,ES,2021-04-21 18:09:58,42.7762,-9.0603,57.0,91,100,5.53
50,Batagay,RU,2021-04-21 18:09:58,67.6333,134.6333,3.96,96,100,1.74
51,Matay,EG,2021-04-21 18:09:59,28.419,30.7792,77.52,22,61,21.59
52,Alofi,NU,2021-04-21 18:09:59,-19.0595,-169.9187,75.2,94,56,4.61
53,Cabo San Lucas,MX,2021-04-21 18:09:39,22.8909,-109.9124,84.2,36,1,4.61
54,La Paz,BO,2021-04-21 18:05:19,-16.5,-68.15,62.6,20,40,9.22
55,Smithers,CA,2021-04-21 18:07:50,54.7804,-127.1743,51.8,50,40,11.5
56,Castro,BR,2021-04-21 18:09:14,-24.7911,-50.0119,68.81,56,29,7.49
57,Paamiut,GL,2021-04-21 18:10:00,61.994,-49.6678,34.2,77,28,6.06
58,Hermanus,ZA,2021-04-21 18:08:32,-34.4187,19.2345,64.99,82,82,5.01
59,Plettenberg Bay,ZA,2021-04-21 18:10:01,-34.0527,23.3716,65.41,89,76,5.7
60,Ilulissat,GL,2021-04-21 18:10:01,69.2167,-51.1,24.8,54,1,8.05
61,Touros,BR,2021-04-21 18:10:02,-5.1989,-35.4608,86.0,66,40,13.8
62,Saint George,US,2021-04-21 18:07:08,37.1041,-113.5841,77.0,7,1,20.71
63,Tomari,RU,2021-04-21 18:10:03,47.7658,142.0683,35.62,88,76,8.43
64,Bati,ET,2021-04-21 18:10:04,11.1833,40.0167,73.44,26,83,0.4
65,Bredasdorp,ZA,2021-04-21 18:10:04,-34.5322,20.0403,62.6,88,81,6.91
66,Half Moon Bay,US,2021-04-21 18:09:14,37.4636,-122.4286,62.01,72,20,3.44
67,Ushuaia,AR,2021-04-21 18:08:25,-54.8,-68.3,50.0,50,0,1.39
68,Jamestown,US,2021-04-21 18:09:42,42.097,-79.2353,32.0,74,90,10.36
69,Corner Brook,CA,2021-04-21 18:06:22,48.9667,-57.9484,44.6,61,75,11.5
70,Itarema,BR,2021-04-21 18:10:05,-2.9248,-39.9167,81.52,78,98,7.27
71,Wilkie,CA,2021-04-21 18:10:06,52.4168,-108.7014,53.6,26,1,20.71
72,Port Elizabeth,ZA,2021-04-21 18:10:06,-33.918,25.5701,68.0,88,40,10.36
73,East London,ZA,2021-04-21 18:08:03,-33.0153,27.9116,68.0,88,40,4.61
74,Norman Wells,CA,2021-04-21 18:10:07,65.282,-126.8329,21.2,79,75,21.85
75,Sola,VU,2021-04-21 18:10:07,-13.8833,167.55,82.4,76,54,11.79
76,Port Blair,IN,2021-04-21 18:09:19,11.6667,92.75,81.46,76,21,6.42
77,Dubai,AE,2021-04-21 18:05:48,25.2582,55.3047,84.2,54,0,3.44
78,Bridlington,GB,2021-04-21 18:10:08,54.0831,-0.1919,46.0,62,75,3.0
79,Innisfail,AU,2021-04-21 18:10:08,-17.5333,146.0333,71.98,94,90,4.03
80,Rincon,US,2021-04-21 18:10:09,32.296,-81.2354,84.2,26,20,19.57
81,New Norfolk,AU,2021-04-21 18:10:09,-42.7826,147.0587,53.01,64,91,4.0
82,Butaritari,KI,2021-04-21 18:10:09,3.0707,172.7902,82.54,77,100,16.78
83,Hamada,JP,2021-04-21 18:10:10,34.8833,132.0833,57.0,10,88,5.5
84,Brae,GB,2021-04-21 18:10:10,60.3964,-1.353,44.6,61,75,9.22
85,Jibuti,DJ,2021-04-21 18:10:11,11.5,42.5,84.2,61,1,3.44
86,Mount Isa,AU,2021-04-21 18:08:41,-20.7333,139.5,75.2,17,75,12.66
87,Kapaa,US,2021-04-21 18:10:12,22.0752,-159.319,75.99,78,1,5.75
88,Kitui,KE,2021-04-21 18:10:12,-1.367,38.0106,68.52,79,100,4.52
89,Saint-Pierre,RE,2021-04-21 18:10:13,-21.3393,55.4781,77.0,83,75,13.8
90,Cockburn Town,TC,2021-04-21 18:10:13,21.4612,-71.1419,82.4,65,40,11.5
91,Itabaianinha,BR,2021-04-21 18:10:14,-11.2739,-37.79,80.31,73,68,8.16
92,Waingapu,ID,2021-04-21 18:10:14,-9.6567,120.2641,72.99,79,2,4.61
93,Ushtobe,KZ,2021-04-21 18:10:14,45.2514,77.9838,24.66,82,90,2.26
94,Bengkulu,ID,2021-04-21 18:10:15,-3.8004,102.2655,75.58,91,93,4.36
95,Airai,TL,2021-04-21 18:10:15,-8.9266,125.4092,58.5,95,92,2.51
96,Antofagasta,CL,2021-04-21 18:10:16,-23.65,-70.4,64.4,72,20,13.8
97,Mbandaka,CD,2021-04-21 18:10:16,0.0487,18.2603,75.65,84,85,2.15
98,Upernavik,GL,2021-04-21 18:10:16,72.7868,-56.1549,18.41,69,71,6.58
99,Oktyabrskoye,RU,2021-04-21 18:10:17,43.0645,44.7417,55.4,67,100,6.71
100,Cartagena,CO,2021-04-21 18:10:12,10.3997,-75.5144,86.0,79,40,10.36
101,Erdaojiang,CN,2021-04-21 18:10:17,41.7764,126.0319,56.59,54,100,3.58
102,Biak,ID,2021-04-21 18:10:18,-0.9131,122.8766,76.26,85,18,3.33
103,Salinopolis,BR,2021-04-21 18:10:18,-0.6136,-47.3561,78.82,87,78,13.15
104,Balkanabat,TM,2021-04-21 18:10:19,39.5108,54.3671,77.49,25,54,24.76
105,Souillac,MU,2021-04-21 18:10:19,-20.5167,57.5167,77.0,88,75,4.61
106,Kaitangata,NZ,2021-04-21 18:08:46,-46.2817,169.8464,54.0,82,100,1.99
107,Hasaki,JP,2021-04-21 18:09:05,35.7333,140.8333,50.0,93,0,3.44
108,Kahului,US,2021-04-21 18:10:20,20.8947,-156.47,75.2,83,20,6.22
109,Bethel,US,2021-04-21 18:10:20,41.3712,-73.414,64.4,55,20,10.36
110,Port Hedland,AU,2021-04-21 18:10:21,-20.3167,118.5667,69.8,68,4,8.05
111,Semme,FR,2021-04-21 18:10:21,46.1963,1.5007,61.0,54,0,9.22
112,Port Lincoln,AU,2021-04-21 18:10:22,-34.7333,135.8667,60.21,71,83,12.91
113,Rio Grande,BR,2021-04-21 18:10:22,-32.035,-52.0986,75.2,60,75,23.02
114,Birnin Kebbi,NG,2021-04-21 18:10:22,12.4539,4.1975,97.12,15,84,3.8
115,Baykit,RU,2021-04-21 18:10:23,61.67,96.37,11.59,94,45,3.06
116,Bandar,ID,2021-04-21 18:10:23,2.05,99.75,72.81,98,100,3.0
117,Coquimbo,CL,2021-04-21 18:09:56,-29.9533,-71.3436,68.0,64,0,12.66
118,Caravelas,BR,2021-04-21 18:10:24,-17.7125,-39.2481,80.19,72,92,6.33
119,Cidreira,BR,2021-04-21 18:10:24,-30.1811,-50.2056,71.22,66,93,17.22
120,Hithadhoo,MV,2021-04-21 18:10:25,-0.6,73.0833,83.01,66,72,4.85
121,Ancud,CL,2021-04-21 18:09:26,-41.8697,-73.8203,57.99,76,75,8.05
122,Iquique,CL,2021-04-21 18:10:25,-20.2208,-70.1431,71.6,53,0,19.57
123,Saskylakh,RU,2021-04-21 18:08:34,71.9167,114.0833,-9.83,100,73,5.12
124,Boves,IT,2021-04-21 18:10:26,44.332,7.5514,55.4,67,0,0.31
125,Mehamn,NO,2021-04-21 18:10:27,71.0357,27.8492,39.2,75,0,8.05
126,Dembi Dolo,ET,2021-04-21 18:10:28,8.5333,34.8,62.91,75,98,3.27
127,Yarmouth,US,2021-04-21 18:10:28,41.7057,-70.2286,61.0,72,75,14.97
128,Berlevag,NO,2021-04-21 18:10:29,70.8578,29.0864,41.0,75,0,8.05
129,Lokosovo,RU,2021-04-21 18:10:29,61.1333,74.8167,17.53,93,42,2.77
130,Constitucion,CL,2021-04-21 18:10:30,-35.3333,-72.4167,58.89,96,100,24.61
131,Provideniya,RU,2021-04-21 18:09:05,64.3833,-173.3,31.57,45,98,3.62
132,Hilo,US,2021-04-21 18:07:15,19.7297,-155.09,75.2,69,90,3.44
133,Ibra,OM,2021-04-21 18:10:31,22.6906,58.5334,80.92,33,0,3.8
134,Teahupoo,PF,2021-04-21 18:10:31,-17.8333,-149.2667,78.8,78,40,3.44
135,Atuona,PF,2021-04-21 18:09:18,-9.8,-139.0333,81.09,68,32,22.24
136,Mayo,US,2021-04-21 18:10:32,38.8876,-76.5119,54.0,62,90,12.66
137,Husavik,IS,2021-04-21 18:10:32,66.0449,-17.3389,46.4,53,20,10.36
138,Kuah,MY,2021-04-21 18:09:04,6.3265,99.8432,82.4,89,20,3.44
139,Piacabucu,BR,2021-04-21 18:10:33,-10.4056,-36.4344,82.35,76,62,11.21
140,Hoogeveen,NL,2021-04-21 18:10:08,52.6833,6.5833,45.0,64,43,4.0
141,Mangaldai,IN,2021-04-21 18:10:33,26.4333,92.0333,75.2,78,75,2.3
142,Puerto Ayora,EC,2021-04-21 18:10:34,-0.7393,-90.3518,80.6,83,75,11.5
143,Katesh,TZ,2021-04-21 18:10:14,-4.5167,35.3833,60.53,78,93,4.07
144,Thompson,CA,2021-04-21 18:10:00,55.7435,-97.8558,44.6,39,1,10.36
145,Sulangan,PH,2021-04-21 18:10:34,11.1373,123.7228,82.24,74,100,11.97
146,Sumbawanga,TZ,2021-04-21 18:10:35,-7.9667,31.6167,64.4,77,20,3.44
147,Sao Felix Do Xingu,BR,2021-04-21 18:08:50,-6.6447,-51.995,78.53,80,98,3.76
148,Nemuro,JP,2021-04-21 18:10:35,43.3236,145.575,33.82,83,60,26.73
149,Qaanaaq,GL,2021-04-21 18:10:36,77.484,-69.3632,13.55,71,100,9.08
150,Poum,NC,2021-04-21 18:10:36,-20.2333,164.0167,77.4,81,22,7.92
151,Yellowknife,CA,2021-04-21 18:09:54,62.456,-114.3525,24.01,68,90,20.71
152,Fukue,JP,2021-04-21 18:10:37,32.6881,128.8419,64.65,57,65,2.51
153,Cayenne,GF,2021-04-21 18:09:02,4.9333,-52.3333,84.2,79,75,13.8
154,Nara,JP,2021-04-21 18:10:38,34.6851,135.8049,55.99,30,59,0.65
155,Kavieng,PG,2021-04-21 18:09:17,-2.5744,150.7967,79.65,81,99,3.09
156,Gambela,ET,2021-04-21 18:10:39,8.25,34.5833,80.26,64,100,0.96
157,Beloha,MG,2021-04-21 18:10:34,-25.1667,45.05,70.2,80,30,16.89
158,Dekar,BW,2021-04-21 18:10:39,-21.5333,21.9333,66.25,37,0,8.19
159,Grand Gaube,MU,2021-04-21 18:10:40,-20.0064,57.6608,77.0,84,97,1.99
160,Elizabeth City,US,2021-04-21 18:10:40,36.2946,-76.2511,78.8,38,20,20.71
161,Mahibadhoo,MV,2021-04-21 18:10:40,3.7833,72.9667,82.98,69,14,7.67
162,Petropavlovsk-Kamchatskiy,RU,2021-04-21 18:10:41,53.0452,158.6483,37.4,75,75,4.47
163,Canalete,CO,2021-04-21 18:10:41,8.6761,-76.2042,86.04,66,100,9.1
164,Neryungri,RU,2021-04-21 18:10:42,56.6709,124.6491,24.28,91,100,11.7
165,Coahuayana,MX,2021-04-21 18:10:42,18.7333,-103.6833,86.0,17,1,7.31
166,Manokwari,ID,2021-04-21 18:10:42,-0.8667,134.0833,78.21,82,100,2.3
167,Nushki,PK,2021-04-21 18:10:43,29.5542,66.0215,76.48,14,100,4.0
168,Hovd,MN,2021-04-21 18:10:44,48.0056,91.6419,31.8,58,56,2.46
169,Zyryanka,RU,2021-04-21 18:10:44,65.75,150.85,26.73,78,14,16.15
170,Daesti,RO,2021-04-21 18:10:45,44.9667,24.1333,48.31,75,67,2.17
171,Beyneu,KZ,2021-04-21 18:10:45,45.3167,55.2,51.51,35,95,24.36
172,Mahebourg,MU,2021-04-21 18:10:46,-20.4081,57.7,77.0,94,75,8.05
173,Miramar,US,2021-04-21 18:10:46,25.9873,-80.2323,89.01,54,40,11.5
174,Port-Gentil,GA,2021-04-21 18:10:46,-0.7193,8.7815,84.2,84,40,4.61
175,Port Hardy,CA,2021-04-21 18:09:22,50.6996,-127.4199,48.2,87,75,9.22
176,Belaya Gora,RU,2021-04-21 18:10:47,68.5333,146.4167,18.68,93,100,15.32
177,Los Llanos De Aridane,ES,2021-04-21 18:10:47,28.6585,-17.9182,71.6,64,75,6.91
178,Labuhan,ID,2021-04-21 18:10:48,-6.8844,112.2051,76.05,80,52,5.17
179,Nikolskoye,RU,2021-04-21 18:10:48,59.7035,30.7861,36.0,93,75,4.47
180,Vredendal,ZA,2021-04-21 18:10:48,-31.6683,18.5012,64.56,66,36,5.12
181,Tasiilaq,GL,2021-04-21 18:10:49,65.6145,-37.6368,28.4,50,20,14.97
182,Faya,SA,2021-04-21 18:10:49,18.3851,42.4509,69.8,48,0,4.61
183,Juneau,US,2021-04-21 18:06:07,58.3019,-134.4197,48.2,61,75,4.61
184,Tuktoyaktuk,CA,2021-04-21 18:08:26,69.4541,-133.0374,10.4,85,90,25.32
185,Salta,AR,2021-04-21 18:10:20,-24.7859,-65.4117,78.8,57,40,5.75
186,Te Anau,NZ,2021-04-21 18:10:18,-45.4167,167.7167,47.12,93,79,1.28
187,Sitka,US,2021-04-21 18:10:51,57.0531,-135.33,46.4,71,20,6.91
188,Kavaratti,IN,2021-04-21 18:10:51,10.5669,72.642,84.49,67,49,8.01
189,Chokurdakh,RU,2021-04-21 18:10:52,70.6333,147.9167,16.79,95,100,10.74
190,Vardo,NO,2021-04-21 18:10:52,70.3705,31.1107,41.0,60,0,13.8
191,Lebu,CL,2021-04-21 18:10:53,-37.6167,-73.65,55.99,81,86,15.48
