City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Bandarbeyla,SO,2021-04-21 18:10:53,9.4942,50.8122,82.8,78,49,9.98
193,Ontario,US,2021-04-21 18:10:54,34.0633,-117.6509,63.0,59,90,8.05
194,Eenhana,NA,2021-04-21 18:10:54,-17.4667,16.3333,78.8,34,9,4.61
195,Cherskiy,RU,2021-04-21 18:10:55,68.75,161.3,26.55,68,52,17.56
196,Fort Frances,CA,2021-04-21 18:10:25,48.5999,-93.4003,37.4,44,90,12.66
197,Fortuna,US,2021-04-21 18:08:31,40.5982,-124.1573,55.99,93,90,5.75
198,Khasan,RU,2021-04-21 18:10:56,42.4308,130.6434,46.53,69,83,1.68
199,Maragogi,BR,2021-04-21 18:09:09,-9.0122,-35.2225,82.17,74,76,9.51
200,Saldanha,ZA,2021-04-21 18:10:56,-33.0117,17.9442,60.8,77,51,1.14
201,Nishihara,JP,2021-04-21 18:10:57,26.1842,127.7558,69.8,83,75,14.97
202,Atkarsk,RU,2021-04-21 18:10:57,51.8718,45.0078,45.36,87,82,3.91
203,Necochea,AR,2021-04-21 18:10:58,-38.5473,-58.7368,77.0,49,25,25.99
204,Metes,RO,2021-04-21 18:10:58,46.1,23.4167,50.0,76,75,3.44
205,Dikson,RU,2021-04-21 18:10:59,73.5069,80.5464,29.84,93,100,16.22
206,Abha,SA,2021-04-21 18:10:59,18.2164,42.5053,69.8,48,0,4.61
207,Yagoua,CM,2021-04-21 18:07:26,10.3411,15.2329,96.28,23,99,7.99
208,Manitouwadge,CA,2021-04-21 18:11:00,49.1215,-85.8403,35.6,51,75,4.61
209,Kamenka,RU,2021-04-21 18:11:00,51.3223,42.7678,45.0,90,77,7.36
210,Lompoc,US,2021-04-21 18:11:00,34.6391,-120.4579,55.4,71,98,9.22
211,Amapa,BR,2021-04-21 18:11:01,1.0,-52.0,79.95,91,95,3.42
212,Rasra,IN,2021-04-21 18:11:01,25.85,83.85,86.45,26,100,5.97
213,Sept-Iles,CA,2021-04-21 18:09:20,50.2001,-66.3821,46.4,57,75,11.5
214,Quatre Cocos,MU,2021-04-21 18:11:02,-20.2078,57.7625,77.0,94,75,8.05
215,Mount Gambier,AU,2021-04-21 18:08:35,-37.8333,140.7667,50.0,100,75,10.36
216,Portoferraio,IT,2021-04-21 18:11:03,42.8115,10.3146,60.01,82,90,12.66
217,Ardabil,IR,2021-04-21 18:11:04,38.2498,48.2933,65.28,44,70,4.12
218,Kawanishi,JP,2021-04-21 18:11:04,34.8167,135.4167,55.99,57,56,1.01
219,Salalah,OM,2021-04-21 18:11:05,17.0151,54.0924,81.12,74,98,5.46
220,Guerrero Negro,MX,2021-04-21 18:08:29,27.9769,-114.0611,65.07,56,42,10.89
221,Vila Velha,BR,2021-04-21 18:09:43,-20.3297,-40.2925,84.0,57,20,10.36
222,Gallup,US,2021-04-21 18:11:05,35.5281,-108.7426,64.4,9,1,23.02
223,Dingle,PH,2021-04-21 18:11:06,10.9995,122.6711,78.24,81,100,7.85
224,Nanortalik,GL,2021-04-21 18:11:06,60.1432,-45.2371,39.25,70,100,5.12
225,Baran,IN,2021-04-21 18:11:07,25.1,76.5167,81.81,26,60,4.76
226,Yulara,AU,2021-04-21 18:11:07,-25.2406,130.9889,55.4,47,0,8.05
227,La Ronge,CA,2021-04-21 18:11:08,55.1001,-105.2842,59.0,21,8,5.75
228,Manta,EC,2021-04-21 18:10:08,-0.95,-80.7333,80.6,78,40,10.36
229,Taunggyi,MM,2021-04-21 18:11:08,20.7833,97.0333,68.41,45,1,1.99
230,Pueblo,US,2021-04-21 18:07:02,38.2545,-104.6091,42.01,45,1,9.22
231,Srednekolymsk,RU,2021-04-21 18:11:09,67.45,153.6833,22.96,77,20,9.13
232,Derzhavinsk,KZ,2021-04-21 18:11:09,51.1,66.3167,44.19,54,5,6.64
233,Mao,ES,2021-04-21 18:09:22,39.8885,4.2658,57.2,82,75,12.66
234,Teguise,ES,2021-04-21 18:09:52,29.0605,-13.564,71.6,53,20,17.27
235,Ust-Nera,RU,2021-04-21 18:11:10,64.5667,143.2,17.11,76,100,7.18
236,Pisco,PE,2021-04-21 18:10:30,-13.7,-76.2167,73.4,64,0,21.85
237,Kununurra,AU,2021-04-21 18:11:11,-15.7667,128.7333,68.0,94,5,3.44
238,Olinda,BR,2021-04-21 18:11:11,-8.0089,-34.8553,82.4,65,0,10.36
239,Providencia,MX,2021-04-21 18:11:12,28.7167,-111.5833,88.0,28,40,8.99
240,Esperance,AU,2021-04-21 18:08:42,-33.8667,121.9,59.0,94,90,4.61
241,Carutapera,BR,2021-04-21 18:11:13,-1.195,-46.02,77.5,93,95,2.04
242,Winnemucca,US,2021-04-21 18:11:13,40.973,-117.7357,59.0,18,1,14.97
243,Isangel,VU,2021-04-21 18:11:14,-19.55,169.2667,77.5,87,56,5.93
244,Kautokeino,NO,2021-04-21 18:11:14,69.0125,23.0412,31.78,86,100,18.21
245,La Llanada,CO,2021-04-21 18:11:15,1.49,-77.5835,60.76,66,99,4.81
246,Kushmurun,KZ,2021-04-21 18:11:15,52.4503,64.6311,45.45,50,2,2.86
247,Tuatapere,NZ,2021-04-21 18:08:53,-46.1333,167.6833,46.99,97,86,2.48
248,Sovetskiy,RU,2021-04-21 18:11:16,61.3614,63.5842,42.19,72,7,7.96
249,Pangnirtung,CA,2021-04-21 18:08:58,66.1451,-65.7125,30.2,64,90,21.85
250,Ribeira Grande,PT,2021-04-21 18:11:16,38.5167,-28.7,64.4,94,75,26.46
251,Praia Da Vitoria,PT,2021-04-21 18:11:17,38.7333,-27.0667,64.0,94,75,26.75
252,High Level,CA,2021-04-21 18:11:17,58.5169,-117.136,35.6,75,90,21.85
253,Vysokogornyy,RU,2021-04-21 18:11:17,50.1167,139.15,21.09,92,22,0.78
254,Klaksvik,FO,2021-04-21 18:11:18,62.2266,-6.589,42.8,75,75,14.97
255,Mabaruma,GY,2021-04-21 18:11:18,8.2,-59.7833,85.3,58,73,7.83
256,Cravo Norte,CO,2021-04-21 18:11:18,6.3017,-70.2041,96.53,28,93,7.29
257,Mpika,ZM,2021-04-21 18:11:19,-11.8343,31.4529,59.09,97,100,4.54
258,Katsuura,JP,2021-04-21 18:11:19,35.1333,140.3,59.0,29,0,11.5
259,Salamanca,ES,2021-04-21 18:11:20,40.8333,-6.0,53.6,71,40,13.8
260,Zhigansk,RU,2021-04-21 18:11:20,66.7697,123.3711,-6.66,100,68,3.49
261,Tifton,US,2021-04-21 18:11:21,31.4505,-83.5085,78.8,29,1,16.11
262,Cururupu,BR,2021-04-21 18:11:21,-1.8283,-44.8683,83.1,71,96,2.21
263,Severo-Kurilsk,RU,2021-04-21 18:11:22,50.6789,156.125,35.51,90,100,11.3
264,Fairhope,US,2021-04-21 18:11:22,30.523,-87.9033,69.8,51,1,12.66
265,Maceio,BR,2021-04-21 18:09:54,-9.6658,-35.7353,86.0,70,20,12.66
266,Rocha,UY,2021-04-21 18:11:23,-34.4833,-54.3333,73.35,60,44,15.88
267,San Patricio,US,2021-04-21 18:11:23,28.017,-97.5169,69.01,45,90,8.05
268,Les Escoumins,CA,2021-04-21 18:11:24,48.1111,-69.0236,37.4,65,99,9.22
269,Atar,MR,2021-04-21 18:11:24,20.5169,-13.0499,98.6,22,7,11.5
270,Nha Trang,VN,2021-04-21 18:11:06,12.25,109.1833,77.0,94,75,3.44
271,Terney,RU,2021-04-21 18:11:24,45.0503,136.6092,39.4,68,0,6.2
272,Alyangula,AU,2021-04-21 18:11:25,-13.8483,136.4192,75.2,100,98,10.22
273,Sisophon,KH,2021-04-21 18:11:25,13.5859,102.9737,82.74,69,57,5.46
274,Haines Junction,CA,2021-04-21 18:11:26,60.7522,-137.5108,39.2,30,14,4.61
275,Tsiroanomandidy,MG,2021-04-21 18:11:26,-18.7667,46.0333,68.0,87,72,1.12
276,Takaungu,KE,2021-04-21 18:11:27,-3.6837,39.8566,80.44,80,63,16.35
277,Sigli,ID,2021-04-21 18:11:27,5.3848,95.9609,79.59,83,99,5.32
278,Galle,LK,2021-04-21 18:10:03,6.0367,80.217,81.16,77,76,6.73
279,Mastic Beach,US,2021-04-21 18:11:28,40.7668,-72.8521,61.0,77,90,12.66
280,Fairbanks,US,2021-04-21 18:09:16,64.8378,-147.7164,37.99,47,20,3.44
281,Sinegorye,RU,2021-04-21 18:11:29,62.0788,150.477,21.11,91,81,6.82
282,Narsaq,GL,2021-04-21 18:11:29,60.9167,-46.05,48.2,29,75,25.32
283,Cheremisinovo,RU,2021-04-21 18:11:30,51.8855,37.2646,44.6,70,75,6.71
284,Kodiak,US,2021-04-21 18:08:36,57.79,-152.4072,41.0,87,90,19.57
285,Nata,PA,2021-04-21 18:11:31,8.3333,-80.5167,86.0,74,40,9.22
286,El Transito,SV,2021-04-21 18:11:31,13.35,-88.35,89.6,66,20,2.3
287,Lavrentiya,RU,2021-04-21 18:08:47,65.5833,-171.0,20.26,61,88,4.12
288,Noyabrsk,RU,2021-04-21 18:11:32,63.1994,75.4507,15.21,89,86,8.9
289,Ranong,TH,2021-04-21 18:11:32,9.9658,98.6348,81.28,78,86,5.21
290,Georgetown,MY,2021-04-21 18:11:33,5.4112,100.3354,84.0,89,40,2.3
291,Redlands,US,2021-04-21 18:07:24,34.0556,-117.1825,62.01,51,90,3.44
292,Lagoa,PT,2021-04-21 18:09:06,39.05,-27.9833,63.39,91,100,32.82
293,Kasongo-Lunda,CD,2021-04-21 18:11:33,-6.4667,16.8167,72.09,96,99,2.91
294,Xining,CN,2021-04-21 18:11:34,36.6167,101.7667,49.28,50,9,0.49
295,Minbu,MM,2021-04-21 18:11:34,20.1833,94.8833,86.18,53,0,6.67
296,San Cristobal,VE,2021-04-21 18:11:35,7.7669,-72.225,89.6,48,40,14.97
297,Saint-Georges,GD,2021-04-21 18:11:35,12.0564,-61.7485,84.2,61,20,23.02
298,Chiquilistlan,MX,2021-04-21 18:11:36,20.2,-103.8167,82.4,11,1,4.12
299,Buluang,PH,2021-04-21 18:11:36,13.3068,123.3425,77.41,89,100,2.64
300,Boden,SE,2021-04-21 18:11:36,65.8252,21.6886,39.2,70,0,2.3
301,Ketchikan,US,2021-04-21 18:11:37,55.3422,-131.6461,50.0,57,20,16.11
302,Porto Novo,BJ,2021-04-21 18:08:02,6.4965,2.6036,87.8,74,20,14.97
303,Faanui,PF,2021-04-21 18:09:43,-16.4833,-151.75,81.59,74,25,13.4
304,Dakar,SN,2021-04-21 18:11:38,14.6937,-17.4441,71.6,88,40,11.5
305,Grindavik,IS,2021-04-21 18:08:36,63.8424,-22.4338,44.6,76,90,14.97
306,Leningradskiy,RU,2021-04-21 18:08:34,69.3833,178.4167,22.71,62,28,7.9
307,Ekuvukeni,ZA,2021-04-21 18:11:38,-28.4675,30.1551,66.78,44,43,5.26
308,Geraldton,AU,2021-04-21 18:09:04,-28.7667,114.6,68.0,49,71,6.91
309,Porbandar,IN,2021-04-21 18:11:39,21.6422,69.6093,80.74,75,57,11.07
310,Zhanaozen,KZ,2021-04-21 18:11:40,43.3,52.8,64.9,18,24,28.79
311,Iskateley,RU,2021-04-21 18:11:40,67.6803,53.1512,36.23,90,100,11.32
312,Yashkul,RU,2021-04-21 18:11:41,46.1711,45.3435,54.73,79,99,3.98
313,Namatanai,PG,2021-04-21 18:11:41,-3.6667,152.4333,77.49,82,100,1.48
314,Flin Flon,CA,2021-04-21 18:11:42,54.7682,-101.865,55.4,24,1,4.61
315,Chunar,IN,2021-04-21 18:11:42,25.1333,82.9,86.09,26,100,3.15
316,Grand Forks,US,2021-04-21 18:11:02,47.9417,-97.4337,48.2,37,90,12.66
317,Hamilton,US,2021-04-21 18:07:13,39.1834,-84.5333,43.0,52,75,11.5
318,Yumen,CN,2021-04-21 18:09:14,40.2833,97.2,61.41,14,76,7.07
319,Sawakin,SD,2021-04-21 18:11:43,19.1059,37.3321,83.7,63,5,6.04
320,Parbatipur,BD,2021-04-21 18:11:44,25.6649,88.9247,83.44,51,100,7.94
321,Ambilobe,MG,2021-04-21 18:11:44,-13.2,49.05,77.31,72,100,7.49
322,Shubarshi,KZ,2021-04-21 18:11:44,48.5872,57.1869,46.85,29,100,14.74
323,Ozark,US,2021-04-21 18:11:45,37.0209,-93.206,52.0,47,31,7.0
324,Chumikan,RU,2021-04-21 18:11:45,54.7183,135.315,24.69,91,98,4.65
325,Ayagoz,KZ,2021-04-21 18:11:46,47.9714,80.4392,28.18,43,4,1.41
326,Ust-Maya,RU,2021-04-21 18:11:46,60.4167,134.5333,14.67,93,74,3.74
327,Marsh Harbour,BS,2021-04-21 18:11:47,26.5412,-77.0636,80.53,74,100,12.5
328,Muscat,OM,2021-04-21 18:11:47,23.6139,58.5922,88.18,34,0,9.15
329,Shimoda,JP,2021-04-21 18:11:48,34.6667,138.95,54.0,78,3,4.92
330,Prince Rupert,CA,2021-04-21 18:09:15,54.3161,-130.3201,50.0,76,1,3.44
331,Walvis Bay,NA,2021-04-21 18:11:48,-22.9575,14.5053,75.2,50,91,3.44
332,Moshi,TZ,2021-04-21 18:11:49,-3.35,37.3333,73.4,78,20,0.85
333,Contai,IN,2021-04-21 18:11:49,21.7786,87.7536,82.15,80,61,13.85
334,Hailey,US,2021-04-21 18:11:50,43.5196,-114.3153,50.0,20,1,5.75
335,Kathmandu,NP,2021-04-21 18:10:24,27.7167,85.3167,59.0,77,40,3.44
336,Iqaluit,CA,2021-04-21 18:11:51,63.7506,-68.5145,32.0,86,90,34.52
337,Flinders,AU,2021-04-21 18:09:15,-34.5833,150.8552,50.0,80,0,1.01
338,San Rafael,AR,2021-04-21 18:11:51,-34.6177,-68.3301,57.99,70,96,6.96
339,Roma,US,2021-04-21 18:09:21,43.2128,-75.4557,35.01,86,90,9.22
340,Zilair,RU,2021-04-21 18:11:52,52.2332,57.4392,37.06,61,96,5.75
341,Two Hills,CA,2021-04-21 18:11:53,53.7169,-111.7518,59.0,26,2,13.8
342,Broome,US,2021-04-21 18:11:53,42.2506,-75.833,37.0,93,90,10.36
343,Arman,RU,2021-04-21 18:11:54,59.7,150.1667,30.72,98,100,1.86
344,Pacific Grove,US,2021-04-21 18:11:55,36.6177,-121.9166,53.6,82,90,5.75
345,Huilong,CN,2021-04-21 18:11:55,31.8111,121.655,66.0,82,98,14.41
346,Kapoeta,SS,2021-04-21 18:11:55,4.7717,33.5903,75.78,72,100,4.56
347,Alice Springs,AU,2021-04-21 18:11:56,-23.7,133.8833,48.2,61,2,5.75
348,Palu,ID,2021-04-21 18:11:57,-0.8917,119.8707,74.89,94,19,2.66
349,Vikindu,TZ,2021-04-21 18:11:57,-7.0067,39.2985,78.8,89,20,6.91
350,Tiznit,MA,2021-04-21 18:11:57,29.5833,-9.5,61.9,65,6,10.29
351,Oksfjord,NO,2021-04-21 18:11:58,70.2396,22.3479,37.4,70,75,17.27
352,Tondon,GN,2021-04-21 18:11:58,10.3667,-13.35,92.82,36,55,10.29
353,Hualmay,PE,2021-04-21 18:11:59,-11.0964,-77.6139,73.56,73,16,10.25
354,Comodoro Rivadavia,AR,2021-04-21 18:12:00,-45.8667,-67.5,60.8,48,0,17.27
355,Banfora,BF,2021-04-21 18:12:00,10.6333,-4.7667,92.53,39,100,6.08
356,High Prairie,CA,2021-04-21 18:12:00,55.4334,-116.4858,51.8,32,80,13.8
357,Muyezerskiy,RU,2021-04-21 18:12:01,63.9333,31.65,35.15,99,100,2.98
358,Nome,US,2021-04-21 18:12:01,64.5011,-165.4064,26.01,68,1,3.96
359,Hay River,CA,2021-04-21 18:12:02,60.8156,-115.7999,26.6,86,100,13.8
360,Santa Vitoria Do Palmar,BR,2021-04-21 18:12:02,-33.5189,-53.3681,72.48,61,22,16.22
361,Ovalle,CL,2021-04-21 18:12:02,-30.5983,-71.2003,71.8,42,93,5.32
362,Awjilah,LY,2021-04-21 18:12:03,29.1081,21.2869,75.15,18,75,7.74
363,Simao,CN,2021-04-21 18:12:03,22.7886,100.9748,65.07,35,0,0.87
364,Nueve De Julio,AR,2021-04-21 18:12:03,-35.4444,-60.8831,78.01,64,68,5.01
365,Laiyang,CN,2021-04-21 18:12:04,36.9758,120.7136,52.77,57,100,9.8
366,Puteyets,RU,2021-04-21 18:12:04,65.1716,57.091,37.15,88,59,8.21
367,Havoysund,NO,2021-04-21 18:12:05,70.9963,24.6622,37.4,87,75,16.11
368,Roseburg,US,2021-04-21 18:12:06,43.2165,-123.3417,64.99,36,1,4.16
369,Cedar City,US,2021-04-21 18:11:27,37.6775,-113.0619,62.01,14,1,15.99
370,Santa Cruz Cabralia,BR,2021-04-21 18:12:06,-16.2781,-39.0247,80.6,74,75,9.22
371,Palana,RU,2021-04-21 18:12:07,59.1167,159.9667,22.28,84,100,5.59
372,Tres Arroyos,AR,2021-04-21 18:12:07,-38.3739,-60.2798,74.41,50,6,21.23
373,Lethem,GY,2021-04-21 18:12:08,3.3803,-59.7968,93.15,41,63,10.58
374,Lakes Entrance,AU,2021-04-21 18:12:08,-37.8811,147.981,45.0,88,58,9.19
375,Abrau-Dyurso,RU,2021-04-21 18:12:09,44.69,37.59,44.6,87,35,6.71
376,Raxaul,IN,2021-04-21 18:12:09,26.9833,84.85,81.1,32,100,6.17
377,Vila,PT,2021-04-21 18:12:10,42.0304,-8.1588,53.6,94,75,4.61
378,Kolosovka,RU,2021-04-21 18:12:10,56.4678,73.611,27.66,80,37,5.64
379,Richards Bay,ZA,2021-04-21 18:09:31,-28.783,32.0377,69.49,88,16,5.48
380,Saint Anthony,US,2021-04-21 18:12:10,45.0205,-93.218,41.0,35,90,10.36
381,Okha,RU,2021-04-21 18:10:00,53.5739,142.9478,20.64,94,16,3.47
382,Komsomolskiy,UZ,2021-04-21 18:12:11,40.4272,71.7189,51.8,62,18,16.11
383,Vanderhoof,CA,2021-04-21 18:12:12,54.0166,-124.0198,53.19,46,99,10.13
